code,path,score,size
sh.000137,C:\quant_system\stock_data_5years\sh.000137.csv,11,182976
sh.000138,C:\quant_system\stock_data_5years\sh.000138.csv,11,183247
sh.000139,C:\quant_system\stock_data_5years\sh.000139.csv,11,172288
sh.000141,C:\quant_system\stock_data_5years\sh.000141.csv,11,183416
sh.000142,C:\quant_system\stock_data_5years\sh.000142.csv,11,183492
sh.000145,C:\quant_system\stock_data_5years\sh.000145.csv,11,183209
sh.000146,C:\quant_system\stock_data_5years\sh.000146.csv,11,183660
sh.000147,C:\quant_system\stock_data_5years\sh.000147.csv,11,183541
sh.000148,C:\quant_system\stock_data_5years\sh.000148.csv,11,185700
sh.000149,C:\quant_system\stock_data_5years\sh.000149.csv,11,183305
sh.000150,C:\quant_system\stock_data_5years\sh.000150.csv,11,185645
sh.000151,C:\quant_system\stock_data_5years\sh.000151.csv,11,182877
sh.000152,C:\quant_system\stock_data_5years\sh.000152.csv,11,183192
sh.000153,C:\quant_system\stock_data_5years\sh.000153.csv,11,180547
sh.000155,C:\quant_system\stock_data_5years\sh.000155.csv,11,184436
sh.000158,C:\quant_system\stock_data_5years\sh.000158.csv,11,182542
sh.000159,C:\quant_system\stock_data_5years\sh.000159.csv,11,186348
sh.000160,C:\quant_system\stock_data_5years\sh.000160.csv,11,183383
sh.000161,C:\quant_system\stock_data_5years\sh.000161.csv,11,183664
sh.000162,C:\quant_system\stock_data_5years\sh.000162.csv,11,183331
sh.000300,C:\quant_system\stock_data_5years\sh.000300.csv,11,186161
sh.000802,C:\quant_system\stock_data_5years\sh.000802.csv,11,183942
sh.000805,C:\quant_system\stock_data_5years\sh.000805.csv,11,183288
sh.000806,C:\quant_system\stock_data_5years\sh.000806.csv,11,186041
sh.000807,C:\quant_system\stock_data_5years\sh.000807.csv,11,189423
sh.000808,C:\quant_system\stock_data_5years\sh.000808.csv,11,186966
sh.000814,C:\quant_system\stock_data_5years\sh.000814.csv,11,185301
sh.000816,C:\quant_system\stock_data_5years\sh.000816.csv,11,139676
sh.000819,C:\quant_system\stock_data_5years\sh.000819.csv,11,183526
sh.000821,C:\quant_system\stock_data_5years\sh.000821.csv,11,130620
sh.000823,C:\quant_system\stock_data_5years\sh.000823.csv,11,183462
sh.000827,C:\quant_system\stock_data_5years\sh.000827.csv,11,183595
sh.000828,C:\quant_system\stock_data_5years\sh.000828.csv,11,184389
sh.000832,C:\quant_system\stock_data_5years\sh.000832.csv,11,172449
sh.000833,C:\quant_system\stock_data_5years\sh.000833.csv,11,123274
sh.000841,C:\quant_system\stock_data_5years\sh.000841.csv,11,92717
sh.000842,C:\quant_system\stock_data_5years\sh.000842.csv,11,36716
sh.000846,C:\quant_system\stock_data_5years\sh.000846.csv,11,184286
sh.000847,C:\quant_system\stock_data_5years\sh.000847.csv,11,183267
sh.000849,C:\quant_system\stock_data_5years\sh.000849.csv,11,185709
sh.000851,C:\quant_system\stock_data_5years\sh.000851.csv,11,190961
sh.000852,C:\quant_system\stock_data_5years\sh.000852.csv,11,186287
sh.000853,C:\quant_system\stock_data_5years\sh.000853.csv,11,183572
sh.000854,C:\quant_system\stock_data_5years\sh.000854.csv,11,183284
sh.000855,C:\quant_system\stock_data_5years\sh.000855.csv,11,186399
sh.000856,C:\quant_system\stock_data_5years\sh.000856.csv,11,183435
sh.000857,C:\quant_system\stock_data_5years\sh.000857.csv,11,188232
sh.000858,C:\quant_system\stock_data_5years\sh.000858.csv,11,183423
sh.000901,C:\quant_system\stock_data_5years\sh.000901.csv,11,183866
sh.000903,C:\quant_system\stock_data_5years\sh.000903.csv,11,184762
sh.000904,C:\quant_system\stock_data_5years\sh.000904.csv,11,184818
sh.000905,C:\quant_system\stock_data_5years\sh.000905.csv,11,186014
sh.000906,C:\quant_system\stock_data_5years\sh.000906.csv,11,186416
sh.000908,C:\quant_system\stock_data_5years\sh.000908.csv,11,180511
sh.000909,C:\quant_system\stock_data_5years\sh.000909.csv,11,183132
sh.000910,C:\quant_system\stock_data_5years\sh.000910.csv,11,183436
sh.000911,C:\quant_system\stock_data_5years\sh.000911.csv,11,182220
sh.000912,C:\quant_system\stock_data_5years\sh.000912.csv,11,189261
sh.000913,C:\quant_system\stock_data_5years\sh.000913.csv,11,185848
sh.000914,C:\quant_system\stock_data_5years\sh.000914.csv,11,183575
sh.000917,C:\quant_system\stock_data_5years\sh.000917.csv,11,180675
sh.000918,C:\quant_system\stock_data_5years\sh.000918.csv,11,184223
sh.000919,C:\quant_system\stock_data_5years\sh.000919.csv,11,183845
sh.000922,C:\quant_system\stock_data_5years\sh.000922.csv,11,183322
sh.000925,C:\quant_system\stock_data_5years\sh.000925.csv,11,183533
sh.000928,C:\quant_system\stock_data_5years\sh.000928.csv,11,182025
sh.000931,C:\quant_system\stock_data_5years\sh.000931.csv,11,183218
sh.000932,C:\quant_system\stock_data_5years\sh.000932.csv,11,189842
sh.000933,C:\quant_system\stock_data_5years\sh.000933.csv,11,186604
sh.000934,C:\quant_system\stock_data_5years\sh.000934.csv,11,183783
sh.000935,C:\quant_system\stock_data_5years\sh.000935.csv,11,183858
sh.000939,C:\quant_system\stock_data_5years\sh.000939.csv,11,136843
sh.000940,C:\quant_system\stock_data_5years\sh.000940.csv,11,142448
sh.000944,C:\quant_system\stock_data_5years\sh.000944.csv,11,183339
sh.000950,C:\quant_system\stock_data_5years\sh.000950.csv,11,139865
sh.000951,C:\quant_system\stock_data_5years\sh.000951.csv,11,140091
sh.000952,C:\quant_system\stock_data_5years\sh.000952.csv,11,180598
sh.000957,C:\quant_system\stock_data_5years\sh.000957.csv,11,138095
sh.000958,C:\quant_system\stock_data_5years\sh.000958.csv,11,137818
sh.000959,C:\quant_system\stock_data_5years\sh.000959.csv,11,184671
sh.000961,C:\quant_system\stock_data_5years\sh.000961.csv,11,183396
sh.000963,C:\quant_system\stock_data_5years\sh.000963.csv,11,142403
sh.000964,C:\quant_system\stock_data_5years\sh.000964.csv,11,187112
sh.000966,C:\quant_system\stock_data_5years\sh.000966.csv,11,185821
sh.000969,C:\quant_system\stock_data_5years\sh.000969.csv,11,185042
sh.000971,C:\quant_system\stock_data_5years\sh.000971.csv,11,184811
sh.000974,C:\quant_system\stock_data_5years\sh.000974.csv,11,183659
sh.000975,C:\quant_system\stock_data_5years\sh.000975.csv,11,138634
sh.000977,C:\quant_system\stock_data_5years\sh.000977.csv,11,183298
sh.000978,C:\quant_system\stock_data_5years\sh.000978.csv,11,189872
sh.000979,C:\quant_system\stock_data_5years\sh.000979.csv,11,183578
sh.000982,C:\quant_system\stock_data_5years\sh.000982.csv,11,186061
sh.000984,C:\quant_system\stock_data_5years\sh.000984.csv,11,186101
sh.000986,C:\quant_system\stock_data_5years\sh.000986.csv,11,182896
sh.000987,C:\quant_system\stock_data_5years\sh.000987.csv,11,184524
sh.000989,C:\quant_system\stock_data_5years\sh.000989.csv,11,183573
sh.000990,C:\quant_system\stock_data_5years\sh.000990.csv,11,190301
sh.000991,C:\quant_system\stock_data_5years\sh.000991.csv,11,187645
sh.000992,C:\quant_system\stock_data_5years\sh.000992.csv,11,183977
sh.000993,C:\quant_system\stock_data_5years\sh.000993.csv,11,184454
sh.000998,C:\quant_system\stock_data_5years\sh.000998.csv,11,183824
sh.510010,C:\quant_system\stock_data_5years\sh.510010.csv,11,3514
sh.510020,C:\quant_system\stock_data_5years\sh.510020.csv,11,3598
sh.510030,C:\quant_system\stock_data_5years\sh.510030.csv,11,3676
sh.510040,C:\quant_system\stock_data_5years\sh.510040.csv,11,3621
sh.510050,C:\quant_system\stock_data_5years\sh.510050.csv,11,3893
sh.510060,C:\quant_system\stock_data_5years\sh.510060.csv,11,3580
sh.510090,C:\quant_system\stock_data_5years\sh.510090.csv,11,3491
sh.510100,C:\quant_system\stock_data_5years\sh.510100.csv,11,3860
sh.510130,C:\quant_system\stock_data_5years\sh.510130.csv,11,3533
sh.510150,C:\quant_system\stock_data_5years\sh.510150.csv,11,3774
sh.510160,C:\quant_system\stock_data_5years\sh.510160.csv,11,3604
sh.510170,C:\quant_system\stock_data_5years\sh.510170.csv,11,3744
sh.510180,C:\quant_system\stock_data_5years\sh.510180.csv,11,3738
sh.510190,C:\quant_system\stock_data_5years\sh.510190.csv,11,3627
sh.510200,C:\quant_system\stock_data_5years\sh.510200.csv,11,3683
sh.510210,C:\quant_system\stock_data_5years\sh.510210.csv,11,3837
sh.510230,C:\quant_system\stock_data_5years\sh.510230.csv,11,3771
sh.510270,C:\quant_system\stock_data_5years\sh.510270.csv,11,3679
sh.510290,C:\quant_system\stock_data_5years\sh.510290.csv,11,3618
sh.510300,C:\quant_system\stock_data_5years\sh.510300.csv,11,3910
sh.510310,C:\quant_system\stock_data_5years\sh.510310.csv,11,3881
sh.510320,C:\quant_system\stock_data_5years\sh.510320.csv,11,3676
sh.510330,C:\quant_system\stock_data_5years\sh.510330.csv,11,3854
sh.510350,C:\quant_system\stock_data_5years\sh.510350.csv,11,3728
sh.510360,C:\quant_system\stock_data_5years\sh.510360.csv,11,3752
sh.510370,C:\quant_system\stock_data_5years\sh.510370.csv,11,3632
sh.510380,C:\quant_system\stock_data_5years\sh.510380.csv,11,3629
sh.510390,C:\quant_system\stock_data_5years\sh.510390.csv,11,3629
sh.510410,C:\quant_system\stock_data_5years\sh.510410.csv,11,3744
sh.510500,C:\quant_system\stock_data_5years\sh.510500.csv,11,3891
sh.510510,C:\quant_system\stock_data_5years\sh.510510.csv,11,3742
sh.510530,C:\quant_system\stock_data_5years\sh.510530.csv,11,3609
sh.510550,C:\quant_system\stock_data_5years\sh.510550.csv,11,3596
sh.510560,C:\quant_system\stock_data_5years\sh.510560.csv,11,3574
sh.510570,C:\quant_system\stock_data_5years\sh.510570.csv,11,3612
sh.510580,C:\quant_system\stock_data_5years\sh.510580.csv,11,3738
sh.510590,C:\quant_system\stock_data_5years\sh.510590.csv,11,3606
sh.510600,C:\quant_system\stock_data_5years\sh.510600.csv,11,3615
sh.510630,C:\quant_system\stock_data_5years\sh.510630.csv,11,3745
sh.510650,C:\quant_system\stock_data_5years\sh.510650.csv,11,3593
sh.510660,C:\quant_system\stock_data_5years\sh.510660.csv,11,3645
sh.510670,C:\quant_system\stock_data_5years\sh.510670.csv,11,3730
sh.510680,C:\quant_system\stock_data_5years\sh.510680.csv,11,3661
sh.510710,C:\quant_system\stock_data_5years\sh.510710.csv,11,3646
sh.510720,C:\quant_system\stock_data_5years\sh.510720.csv,11,3822
sh.510760,C:\quant_system\stock_data_5years\sh.510760.csv,11,3787
sh.510770,C:\quant_system\stock_data_5years\sh.510770.csv,11,3660
sh.510800,C:\quant_system\stock_data_5years\sh.510800.csv,11,3673
sh.510810,C:\quant_system\stock_data_5years\sh.510810.csv,11,3708
sh.510850,C:\quant_system\stock_data_5years\sh.510850.csv,11,3695
sh.510880,C:\quant_system\stock_data_5years\sh.510880.csv,11,3839
sh.510900,C:\quant_system\stock_data_5years\sh.510900.csv,11,3834
sh.510950,C:\quant_system\stock_data_5years\sh.510950.csv,11,3732
sh.510980,C:\quant_system\stock_data_5years\sh.510980.csv,11,3757
sh.510990,C:\quant_system\stock_data_5years\sh.510990.csv,11,3676
sh.511010,C:\quant_system\stock_data_5years\sh.511010.csv,11,4177
sh.511020,C:\quant_system\stock_data_5years\sh.511020.csv,11,4106
sh.511030,C:\quant_system\stock_data_5years\sh.511030.csv,11,4211
sh.511060,C:\quant_system\stock_data_5years\sh.511060.csv,11,4191
sh.511070,C:\quant_system\stock_data_5years\sh.511070.csv,11,4231
sh.511090,C:\quant_system\stock_data_5years\sh.511090.csv,11,4261
sh.511100,C:\quant_system\stock_data_5years\sh.511100.csv,11,4330
sh.511110,C:\quant_system\stock_data_5years\sh.511110.csv,11,4233
sh.511120,C:\quant_system\stock_data_5years\sh.511120.csv,11,4104
sh.511130,C:\quant_system\stock_data_5years\sh.511130.csv,11,4254
sh.511150,C:\quant_system\stock_data_5years\sh.511150.csv,11,4194
sh.511160,C:\quant_system\stock_data_5years\sh.511160.csv,11,4103
sh.511180,C:\quant_system\stock_data_5years\sh.511180.csv,11,4106
sh.511190,C:\quant_system\stock_data_5years\sh.511190.csv,11,4148
sh.511200,C:\quant_system\stock_data_5years\sh.511200.csv,11,4243
sh.511220,C:\quant_system\stock_data_5years\sh.511220.csv,11,4011
sh.511260,C:\quant_system\stock_data_5years\sh.511260.csv,11,4231
sh.511270,C:\quant_system\stock_data_5years\sh.511270.csv,11,4203
sh.511360,C:\quant_system\stock_data_5years\sh.511360.csv,11,4338
sh.511380,C:\quant_system\stock_data_5years\sh.511380.csv,11,4152
sh.511520,C:\quant_system\stock_data_5years\sh.511520.csv,11,4223
sh.511580,C:\quant_system\stock_data_5years\sh.511580.csv,11,4252
sh.511600,C:\quant_system\stock_data_5years\sh.511600.csv,11,3911
sh.511620,C:\quant_system\stock_data_5years\sh.511620.csv,11,3953
sh.511650,C:\quant_system\stock_data_5years\sh.511650.csv,11,3803
sh.511660,C:\quant_system\stock_data_5years\sh.511660.csv,11,4084
sh.511670,C:\quant_system\stock_data_5years\sh.511670.csv,11,3809
sh.511690,C:\quant_system\stock_data_5years\sh.511690.csv,11,3907
sh.511700,C:\quant_system\stock_data_5years\sh.511700.csv,11,4016
sh.511770,C:\quant_system\stock_data_5years\sh.511770.csv,11,3914
sh.511800,C:\quant_system\stock_data_5years\sh.511800.csv,11,3872
sh.511810,C:\quant_system\stock_data_5years\sh.511810.csv,11,3936
sh.511820,C:\quant_system\stock_data_5years\sh.511820.csv,11,3800
sh.511830,C:\quant_system\stock_data_5years\sh.511830.csv,11,3829
sh.511850,C:\quant_system\stock_data_5years\sh.511850.csv,11,4047
sh.511860,C:\quant_system\stock_data_5years\sh.511860.csv,11,3808
sh.511880,C:\quant_system\stock_data_5years\sh.511880.csv,11,4321
sh.511900,C:\quant_system\stock_data_5years\sh.511900.csv,11,3891
sh.511910,C:\quant_system\stock_data_5years\sh.511910.csv,11,3839
sh.511920,C:\quant_system\stock_data_5years\sh.511920.csv,11,3791
sh.511930,C:\quant_system\stock_data_5years\sh.511930.csv,11,3809
sh.511950,C:\quant_system\stock_data_5years\sh.511950.csv,11,3788
sh.511960,C:\quant_system\stock_data_5years\sh.511960.csv,11,3815
sh.511970,C:\quant_system\stock_data_5years\sh.511970.csv,11,3820
sh.511980,C:\quant_system\stock_data_5years\sh.511980.csv,11,3887
sh.511990,C:\quant_system\stock_data_5years\sh.511990.csv,11,4181
sh.512000,C:\quant_system\stock_data_5years\sh.512000.csv,11,3894
sh.512010,C:\quant_system\stock_data_5years\sh.512010.csv,11,3874
sh.512020,C:\quant_system\stock_data_5years\sh.512020.csv,11,3770
sh.512030,C:\quant_system\stock_data_5years\sh.512030.csv,11,3618
sh.512040,C:\quant_system\stock_data_5years\sh.512040.csv,11,3753
sh.512050,C:\quant_system\stock_data_5years\sh.512050.csv,11,4005
sh.512060,C:\quant_system\stock_data_5years\sh.512060.csv,11,3680
sh.512070,C:\quant_system\stock_data_5years\sh.512070.csv,11,3858
sh.512080,C:\quant_system\stock_data_5years\sh.512080.csv,11,3726
sh.512090,C:\quant_system\stock_data_5years\sh.512090.csv,11,3817
sh.512100,C:\quant_system\stock_data_5years\sh.512100.csv,11,3886
sh.512120,C:\quant_system\stock_data_5years\sh.512120.csv,11,3728
sh.512130,C:\quant_system\stock_data_5years\sh.512130.csv,11,3586
sh.512150,C:\quant_system\stock_data_5years\sh.512150.csv,11,3657
sh.512160,C:\quant_system\stock_data_5years\sh.512160.csv,11,3632
sh.512170,C:\quant_system\stock_data_5years\sh.512170.csv,11,3873
sh.512180,C:\quant_system\stock_data_5years\sh.512180.csv,11,3541
sh.512190,C:\quant_system\stock_data_5years\sh.512190.csv,11,3573
sh.512200,C:\quant_system\stock_data_5years\sh.512200.csv,11,3835
sh.512220,C:\quant_system\stock_data_5years\sh.512220.csv,11,3676
sh.512240,C:\quant_system\stock_data_5years\sh.512240.csv,11,3661
sh.512250,C:\quant_system\stock_data_5years\sh.512250.csv,11,3634
sh.512260,C:\quant_system\stock_data_5years\sh.512260.csv,11,3600
sh.512290,C:\quant_system\stock_data_5years\sh.512290.csv,11,3768
sh.512330,C:\quant_system\stock_data_5years\sh.512330.csv,11,3643
sh.512360,C:\quant_system\stock_data_5years\sh.512360.csv,11,3569
sh.512370,C:\quant_system\stock_data_5years\sh.512370.csv,11,3622
sh.512380,C:\quant_system\stock_data_5years\sh.512380.csv,11,3632
sh.512390,C:\quant_system\stock_data_5years\sh.512390.csv,11,3646
sh.512400,C:\quant_system\stock_data_5years\sh.512400.csv,11,3897
sh.512480,C:\quant_system\stock_data_5years\sh.512480.csv,11,3874
sh.512500,C:\quant_system\stock_data_5years\sh.512500.csv,11,3793
sh.512510,C:\quant_system\stock_data_5years\sh.512510.csv,11,3711
sh.512520,C:\quant_system\stock_data_5years\sh.512520.csv,11,3603
sh.512530,C:\quant_system\stock_data_5years\sh.512530.csv,11,3675
sh.512550,C:\quant_system\stock_data_5years\sh.512550.csv,11,3686
sh.512560,C:\quant_system\stock_data_5years\sh.512560.csv,11,3780
sh.512570,C:\quant_system\stock_data_5years\sh.512570.csv,11,3765
sh.512580,C:\quant_system\stock_data_5years\sh.512580.csv,11,3721
sh.512600,C:\quant_system\stock_data_5years\sh.512600.csv,11,3753
sh.512620,C:\quant_system\stock_data_5years\sh.512620.csv,11,3697
sh.512630,C:\quant_system\stock_data_5years\sh.512630.csv,11,3865
sh.512640,C:\quant_system\stock_data_5years\sh.512640.csv,11,3713
sh.512650,C:\quant_system\stock_data_5years\sh.512650.csv,11,3653
sh.512660,C:\quant_system\stock_data_5years\sh.512660.csv,11,3842
sh.512670,C:\quant_system\stock_data_5years\sh.512670.csv,11,3830
sh.512680,C:\quant_system\stock_data_5years\sh.512680.csv,11,3777
sh.512690,C:\quant_system\stock_data_5years\sh.512690.csv,11,3889
sh.512700,C:\quant_system\stock_data_5years\sh.512700.csv,11,3824
sh.512710,C:\quant_system\stock_data_5years\sh.512710.csv,11,3864
sh.512720,C:\quant_system\stock_data_5years\sh.512720.csv,11,3768
sh.512730,C:\quant_system\stock_data_5years\sh.512730.csv,11,3701
sh.512750,C:\quant_system\stock_data_5years\sh.512750.csv,11,3635
sh.512760,C:\quant_system\stock_data_5years\sh.512760.csv,11,3830
sh.512770,C:\quant_system\stock_data_5years\sh.512770.csv,11,3637
